Timestamp,CPU_Usage,RAM_Usage,Disk_Usage,Network
2024-01-08 02:00:00,26.915394800309652,59.732022662459244,56.54383066131187,53.49850549631168
2024-01-08 03:00:00,25.920948575172808,57.33676298368769,61.424673911142044,43.71683294156368
2024-01-08 04:00:00,30.977458401366746,55.0,65.36211131006577,38.403558913473375
2024-01-08 05:00:00,37.06474372270568,55.0,59.40030753882035,30.565115410810407
2024-01-08 06:00:00,43.099182749188195,58.477535716596456,63.26631709712555,34.250164392973986
2024-01-08 07:00:00,54.13591624518012,55.0,62.22096709907754,13.403694165417573
2024-01-08 08:00:00,59.71224765528871,58.69117991508829,64.91016808405686,14.58403889233175
2024-01-08 09:00:00,77.26767038578659,63.4518467984294,64.43309684322253,14.840949649161358
2024-01-08 10:00:00,79.02947763791104,61.50964917509164,63.25075634064153,30.660772381367725
2024-01-08 11:00:00,95.0,67.34380109644722,65.44395855654585,35.98998527156409
2024-01-08 12:00:00,95.0,65.4622092295311,67.81391528806967,38.60980255454807
2024-01-08 13:00:00,95.0,69.75605218159915,63.38336196645426,51.7033779820438
2024-01-08 14:00:00,95.0,74.13348872916087,64.62007143985193,40.575673060988954
2024-01-08 15:00:00,95.0,69.41896753848616,59.90717312432714,71.10236424548472
2024-01-08 16:00:00,95.0,75.88491627737326,59.84109550033224,77.18590897369806
2024-01-08 17:00:00,95.0,74.18863851690429,61.9590300236278,77.0981794135624
2024-01-08 18:00:00,95.0,74.93081913919107,63.29561300945288,90.23515338370164
2024-01-08 19:00:00,89.63585543671563,72.38070703945628,60.453993655598985,65.72478912724986
2024-01-08 20:00:00,76.1187932137588,73.75511970261995,58.676601378394025,75.80441490989878
2024-01-08 21:00:00,62.42576387657068,67.65136395896893,59.0383053319795,73.09534710321643
2024-01-08 22:00:00,57.414663435564066,63.42408496392582,56.473390881266916,81.7525967035919
2024-01-08 23:00:00,54.281993971617375,62.51580523267482,60.32216587225622,62.81207751877926
2024-01-09 00:00:00,42.78619747318912,61.391798849013924,61.21420896091255,71.05996119469987
2024-01-09 01:00:00,29.13028995506251,57.86221874831799,59.05882438759959,68.72886050504933
2024-01-09 02:00:00,32.22887157769318,56.27302897227519,59.68094745051275,55.56162320067199
2024-01-09 03:00:00,31.926586898644185,55.0,61.913037419234634,44.505436836216376
2024-01-09 04:00:00,26.943679767431604,55.0,61.321004972363255,27.09701327279401
2024-01-09 05:00:00,36.127609378350094,55.0,62.87534269970671,22.011988835400658
2024-01-09 06:00:00,42.006772344768095,61.49919047743073,67.96730072119017,34.016189128840175
2024-01-09 07:00:00,44.28514851084688,55.0,63.931832434131145,27.25701724257061
2024-01-09 08:00:00,95.0,57.881601866929735,64.22266574858072,19.687843844979646
2024-01-09 09:00:00,72.80392263184117,60.24170679988625,63.98067005807308,17.678948845200825
2024-01-09 10:00:00,85.7680180199772,67.69469376575395,66.9030664826824,10.0
2024-01-09 11:00:00,95.0,66.73806363837136,64.98671802131987,20.219977214928065
2024-01-09 12:00:00,91.39592440767645,73.80275002754502,63.78742537280571,50.29135269711779
2024-01-09 13:00:00,95.0,70.13492133595926,67.28872999540725,31.991784078904644
2024-01-09 14:00:00,95.0,74.60636350864277,66.90071394553522,51.51583856976865
2024-01-09 15:00:00,95.0,72.28714567453999,62.173824289544434,65.82412313863722
2024-01-09 16:00:00,95.0,81.59417754205032,58.9018407321994,54.96061865598166
2024-01-09 17:00:00,95.0,71.2799947518339,63.910197228493274,72.69088723384509
2024-01-09 18:00:00,95.0,74.7980495018588,59.839073681813325,83.4840864136184
2024-01-09 19:00:00,95.0,74.2055333752967,62.204970537305584,79.07776936393006
2024-01-09 20:00:00,85.12277062156684,71.499333800291,56.24346218496905,100.0
2024-01-09 21:00:00,73.256956256529,67.31506556963019,61.705869578683796,65.62898071764648
2024-01-09 22:00:00,58.070891972697446,64.91807758333941,57.43281487159717,84.4505903526042
2024-01-09 23:00:00,53.79484610246635,62.87558523475339,61.455615838630926,69.83078953642472
2024-01-10 00:00:00,37.85160267985024,59.916136852257395,60.35904135289098,71.17536123869338
2024-01-10 01:00:00,34.174890814922406,61.202513982963694,58.936078595424846,61.29502856666959
2024-01-10 02:00:00,28.936149209291752,63.37806099867569,60.687911501130564,44.13475042312002
2024-01-10 03:00:00,30.409370696931614,55.0,63.63487025479632,44.06739978659909
2024-01-10 04:00:00,42.93625978180481,55.0,63.28718573162729,20.136788388813702
2024-01-10 05:00:00,26.02265788566372,55.55704638570635,65.0573862708557,33.61277656897472
2024-01-10 06:00:00,45.14702970441066,64.58482635607095,68.60169069284049,26.404505614391045
2024-01-10 07:00:00,41.93642064405174,56.048662452479306,62.17835299315342,26.13150656047277
2024-01-10 08:00:00,57.287578866952,65.47290597188776,69.0547235835128,28.464946600697203
2024-01-10 09:00:00,75.44475298483682,68.02526913406126,66.36541792534221,23.963183933005638
2024-01-10 10:00:00,80.67416189957814,63.94439400503475,64.49806682398867,25.203953244853054
2024-01-10 11:00:00,84.61127611035347,69.92510000604136,63.5694914972305,21.73824987111324
2024-01-10 12:00:00,94.70775270116206,75.53995177414751,65.58888304884687,29.302233890807592
2024-01-10 13:00:00,95.0,71.61324808096651,67.37037453566252,51.729305608343026
2024-01-10 14:00:00,95.0,73.75387803690238,64.68736207670524,61.49068324564783
2024-01-10 15:00:00,95.0,73.64338218771142,67.27793366246894,55.85968786257919
2024-01-10 16:00:00,95.0,72.70969806188965,60.61352163576989,65.36802197802619
2024-01-10 17:00:00,95.0,73.4901954689625,62.751944334079695,63.976288435646296
2024-01-10 18:00:00,95.0,70.79200466612905,59.58449882545948,85.36281687567272
2024-01-10 19:00:00,93.16959511159006,73.00169123251617,62.23193548518236,84.30110937820628
2024-01-10 20:00:00,70.22704887081281,68.54325490999868,62.838396981539695,95.52973949170999
2024-01-10 21:00:00,70.93227157384713,69.16752437687364,59.96010369567545,71.95119017123415
2024-01-10 22:00:00,56.338305872057234,61.23509083916689,55.52768339785685,72.95669892138743
2024-01-10 23:00:00,54.262166673981135,64.33202961069753,61.27293627504324,73.06477081580101
2024-01-11 00:00:00,37.75312506037459,63.45296783720772,62.08492470163751,70.17191630180615
2024-01-11 01:00:00,34.78530164128796,55.0,62.533499325093906,56.039230252694566
2024-01-11 02:00:00,33.88790334333955,58.463899798682455,64.85450089158081,43.01631127637039
2024-01-11 03:00:00,34.32877597085061,60.050534428814906,61.00107836253721,49.28668887831294
2024-01-11 04:00:00,25.361484913158385,55.0,65.31678141725011,40.76908290036465
2024-01-11 05:00:00,33.68647766941771,61.43484778651131,67.15452771581907,21.456603759893774
2024-01-11 06:00:00,39.341002196733314,58.69799346644424,61.972586736748866,34.862780295310806
2024-01-11 07:00:00,46.73335383713144,56.93988868435136,66.82709224936585,30.38381488490078
2024-01-11 08:00:00,68.47450939730466,60.98348641782053,65.69289115251259,21.07437197798234
2024-01-11 09:00:00,72.02490855480478,65.2623855246352,66.87461308504487,21.65900811033624
2024-01-11 10:00:00,74.0483420324256,66.42841299963406,67.87194026866398,28.4517000553941
2024-01-11 11:00:00,94.58930973527389,70.42965684106274,66.13661400143374,21.893172002353513
2024-01-11 12:00:00,95.0,68.4879792207619,65.4966600530301,35.240251833312655
2024-01-11 13:00:00,95.0,73.85395187127529,66.47633152774205,25.016360290050933
2024-01-11 14:00:00,95.0,70.71871372173261,63.64892082068709,57.011645164023484
2024-01-11 15:00:00,95.0,75.64998484074934,62.964925925156244,45.27262557354075
2024-01-11 16:00:00,95.0,73.63748342481199,65.7555719627384,77.027358627432
2024-01-11 17:00:00,95.0,73.82667637162933,61.35948654040688,68.57224268386483
2024-01-11 18:00:00,95.0,78.76734308728521,64.30286309705653,74.28742625808374
2024-01-11 19:00:00,93.87317026714669,76.76860928475939,63.310806686592706,73.955903539996
2024-01-11 20:00:00,75.71810944621042,73.27582706113422,58.493961124716286,77.69568900862339
2024-01-11 21:00:00,69.702373219691,65.78446644272177,60.327450359318625,90.32602554985634
2024-01-11 22:00:00,43.4409014955538,65.54879052393147,64.00528229815824,56.07829286125252
2024-01-11 23:00:00,44.87806179332856,67.5739201092298,59.79366130012328,81.42892652430193
2024-01-12 00:00:00,40.4528879955723,61.97276978853876,61.1635914545041,67.70418784881365
2024-01-12 01:00:00,29.120067938798204,66.45934144300024,63.52998398262669,48.108398170217896
2024-01-12 02:00:00,39.52502346809544,59.11692170256096,64.83066990745408,41.39750085560609
2024-01-12 03:00:00,22.849293110196836,57.53891289610323,63.52106033069868,55.64657286458999
2024-01-12 04:00:00,29.16274451495235,55.71947600421789,63.6422811979183,27.43594496045815
2024-01-12 05:00:00,36.01268673505292,57.41299143558315,68.49520479521252,19.5599924796359
2024-01-12 06:00:00,48.92209519786868,57.57876502444255,69.88851361330946,33.11775422538467
2024-01-12 07:00:00,42.8206892441028,61.77448837693045,69.02645708004387,23.73064822161526
2024-01-12 08:00:00,65.46305695667397,64.6161386964155,67.75283948061035,12.496595387708808
2024-01-12 09:00:00,70.05116530509794,61.82467450078427,66.30207936891868,22.7552250145649
2024-01-12 10:00:00,75.44521854886106,62.80193605996159,66.39665086942655,15.813216417344625
2024-01-12 11:00:00,92.31051737131635,63.90001083965183,69.03705172114473,37.59336775178442
2024-01-12 12:00:00,95.0,73.36921207597574,68.56582503408306,43.49096771898507
2024-01-12 13:00:00,95.0,70.63100767588354,70.09217625961124,46.49147823749992
2024-01-12 14:00:00,95.0,69.0964235288282,68.00526526443736,52.89328848997613
2024-01-12 15:00:00,95.0,77.74463693362644,63.01136796035936,71.85407635201462
2024-01-12 16:00:00,95.0,84.4234429967428,67.3816730132236,64.9974906191058
2024-01-12 17:00:00,95.0,76.61029156001703,62.541905737047735,61.758210432230015
2024-01-12 18:00:00,95.0,78.16977398024693,63.08324793228578,79.57655341619162
2024-01-12 19:00:00,83.81092250586576,74.33540509385737,63.76697689434057,95.66615118496895
2024-01-12 20:00:00,91.01792867738217,71.74698183407737,66.81786194281779,71.88192405451318
2024-01-12 21:00:00,60.23956100238749,72.4138722809409,68.78336915695303,76.08607265512016
2024-01-12 22:00:00,58.88831272072125,66.222430335688,63.71146199128824,79.31233041834479
2024-01-12 23:00:00,52.9415860324229,65.33204204674605,62.27055150591425,70.78196464355051
2024-01-13 00:00:00,28.12068809121326,63.10795056144518,64.04236365703635,37.14157135698147
2024-01-13 01:00:00,20.0,58.092319557364114,65.26212542882296,46.73943420291939
2024-01-13 02:00:00,20.0,61.5083333282255,63.50350601872688,48.56032577613807
2024-01-13 03:00:00,20.0,57.03312437178499,68.4955131955647,23.804480319115626
2024-01-13 04:00:00,20.0,55.0,66.17839548663677,10.0
2024-01-13 05:00:00,24.60699433372758,59.21713634718561,67.52690363095067,10.0
2024-01-13 06:00:00,28.500806182363334,55.936008683449174,68.62351517077559,10.0
2024-01-13 07:00:00,31.535452023696728,60.32994391421016,68.79286658066157,10.0
2024-01-13 08:00:00,49.14523757306542,62.31391285133722,70.1410365773719,10.0
2024-01-13 09:00:00,56.536497604383044,68.03556767504095,67.56505682005907,10.0
2024-01-13 10:00:00,69.41707239829563,68.81496771451287,67.8218885556,10.0
2024-01-13 11:00:00,78.14814420961807,69.92878417796439,66.67266742562224,10.0
2024-01-13 12:00:00,79.13929619285155,74.89377508807705,69.48898343449852,21.678010610599056
2024-01-13 13:00:00,86.8401109503927,78.70696823669519,69.72780446169499,29.545601618009062
2024-01-13 14:00:00,95.0,77.82376432197934,68.50086319262122,17.634161706474135
2024-01-13 15:00:00,95.0,77.20519707480177,70.24746581152645,50.48328317852109
2024-01-13 16:00:00,93.53252508174198,73.60417384263206,66.14753812107207,49.592569767152014
2024-01-13 17:00:00,90.22765306792147,74.0284014006487,66.75646268381396,62.40996059676277
2024-01-13 18:00:00,89.67259572640403,75.33386563906609,62.548741104864234,45.24374012565224
2024-01-13 19:00:00,72.04214305582084,72.85661850697493,63.373329457840754,48.05118154534854
2024-01-13 20:00:00,68.08824870995103,72.07797497993255,65.0985548593338,58.80824552186162
2024-01-13 21:00:00,53.98903673783053,70.42183070190701,65.14268864738098,63.0000502038336
2024-01-13 22:00:00,43.55883217976307,69.27757032656226,62.79103435863989,70.35164869694887
2024-01-13 23:00:00,40.49388425993597,64.91360686559116,63.37469862059127,56.86183474611748
2024-01-14 00:00:00,30.842810497478247,64.19760016957385,60.818557247666014,43.05854978550372
2024-01-14 01:00:00,24.426532028625644,60.88525225796171,63.65370855641444,29.553617691748485
2024-01-14 02:00:00,22.890360984208915,55.0,66.80655997783322,39.84000458175319
2024-01-14 03:00:00,20.0,55.33523555565306,66.93645289690556,14.51778524091865
2024-01-14 04:00:00,20.0,57.40503892013673,67.60053779196878,28.027748438178573
2024-01-14 05:00:00,20.0,55.0,67.51191720808218,10.0
2024-01-14 06:00:00,28.33656051498031,61.02643691404899,68.1867453648754,16.743894467409643
2024-01-14 07:00:00,34.34928472816158,65.43289103437198,67.51000346143815,10.0
2024-01-14 08:00:00,45.13221802086276,66.59279349159989,70.74176479779013,10.0
2024-01-14 09:00:00,57.975785127184565,64.73279045999368,70.52246146288408,10.0
2024-01-14 10:00:00,61.26165838793346,72.45828952166097,70.80348214043003,10.0
2024-01-14 11:00:00,85.4619363784273,71.04510552104425,68.70185858718285,12.213330103405477
